"tr|C8ZFC6|C8ZFC6_YEAS8"
"tr|C8ZFF7|C8ZFF7_YEAS8"
"tr|C8ZFH7|C8ZFH7_YEAS8"
"tr|C8ZFH9|C8ZFH9_YEAS8"
"tr|C8ZFI5|C8ZFI5_YEAS8"
"tr|C8ZFJ1|C8ZFJ1_YEAS8"
"tr|C8ZFL1|C8ZFL1_YEAS8"
"tr|C8ZFL6|C8ZFL6_YEAS8"
"tr|C8ZFL9|C8ZFL9_YEAS8"
"tr|C8ZFM4|C8ZFM4_YEAS8"
"tr|C8ZFM6|C8ZFM6_YEAS8"
"tr|C8ZFP3|C8ZFP3_YEAS8"
"tr|C8ZFR4|C8ZFR4_YEAS8"
"tr|C8ZFS2|C8ZFS2_YEAS8"
"tr|C8ZFS9|C8ZFS9_YEAS8"
"tr|C8ZFV1|C8ZFV1_YEAS8"
"tr|C8ZFW0|C8ZFW0_YEAS8"
"tr|C8ZFW1|C8ZFW1_YEAS8"
"tr|C8ZFY2|C8ZFY2_YEAS8"
"tr|C8ZFZ2|C8ZFZ2_YEAS8"
"tr|C8ZFZ5|C8ZFZ5_YEAS8"
"tr|C8ZG23|C8ZG23_YEAS8"
"tr|C8ZG24|C8ZG24_YEAS8"
"tr|C8ZG26|C8ZG26_YEAS8"
"tr|C8ZG50|C8ZG50_YEAS8"
"tr|C8ZG69|C8ZG69_YEAS8"
"tr|C8ZG92|C8ZG92_YEAS8"
"tr|C8ZG95|C8ZG95_YEAS8"
"tr|C8ZG96|C8ZG96_YEAS8"
"tr|C8ZG99|C8ZG99_YEAS8"
"tr|C8ZGB0|C8ZGB0_YEAS8"
"tr|C8ZGB3|C8ZGB3_YEAS8"
"tr|C8ZGB8|C8ZGB8_YEAS8"
"tr|C8ZGC4|C8ZGC4_YEAS8"
"tr|C8ZGC6|C8ZGC6_YEAS8"
"tr|C8ZGD1|C8ZGD1_YEAS8"
"tr|C8ZGD5|C8ZGD5_YEAS8"
"tr|C8ZGE5|C8ZGE5_YEAS8"
"tr|C8ZGF1|C8ZGF1_YEAS8"
"tr|C8ZGF9|C8ZGF9_YEAS8"
"tr|C8ZGG1|C8ZGG1_YEAS8"
"tr|C8ZGG3|C8ZGG3_YEAS8"
"tr|C8ZGG5|C8ZGG5_YEAS8"
"tr|C8ZGG8|C8ZGG8_YEAS8"
"tr|C8ZGH3|C8ZGH3_YEAS8"
"tr|C8ZGI3|C8ZGI3_YEAS8"
"tr|C8ZGI4|C8ZGI4_YEAS8"
"tr|C8ZGM2|C8ZGM2_YEAS8"
"tr|C8ZGP0|C8ZGP0_YEAS8"
"tr|C8ZGP8|C8ZGP8_YEAS8"
"tr|C8ZGS9|C8ZGS9_YEAS8"
"tr|C8ZGU2|C8ZGU2_YEAS8"
"tr|C8ZGU3|C8ZGU3_YEAS8"
"tr|C8ZGU7|C8ZGU7_YEAS8"
"tr|C8ZGV6|C8ZGV6_YEAS8"
"tr|C8ZGV7|C8ZGV7_YEAS8"
"tr|C8ZGW0|C8ZGW0_YEAS8"
"tr|C8ZGW5|C8ZGW5_YEAS8"
"tr|C8ZGY3|C8ZGY3_YEAS8"
"tr|C8ZGY8|C8ZGY8_YEAS8"
"tr|C8ZH12|C8ZH12_YEAS8"
"tr|C8ZH16|C8ZH16_YEAS8"
"tr|C8ZH20|C8ZH20_YEAS8"
"tr|C8ZH35|C8ZH35_YEAS8"
"tr|C8ZH43|C8ZH43_YEAS8"
"tr|C8ZH49|C8ZH49_YEAS8"
"tr|C8ZH60|C8ZH60_YEAS8"
"tr|C8ZH68|C8ZH68_YEAS8"
"tr|C8ZH74|C8ZH74_YEAS8"
"tr|C8ZH84|C8ZH84_YEAS8"
"tr|C8ZH87|C8ZH87_YEAS8"
"tr|C8ZH98|C8ZH98_YEAS8"
"tr|C8ZHA9|C8ZHA9_YEAS8"
"tr|C8ZHB0|C8ZHB0_YEAS8"
"tr|C8ZHB7|C8ZHB7_YEAS8"
"tr|C8ZHC2|C8ZHC2_YEAS8"
"tr|C8ZHC3|C8ZHC3_YEAS8"
"tr|C8ZHH4|C8ZHH4_YEAS8"
"tr|C8ZHH8|C8ZHH8_YEAS8"
"tr|C8ZHI9|C8ZHI9_YEAS8"
"tr|C8ZHJ5|C8ZHJ5_YEAS8"
"tr|C8ZHK6|C8ZHK6_YEAS8"
"tr|C8ZHL8|C8ZHL8_YEAS8"
"tr|C8ZHN0|C8ZHN0_YEAS8"
"tr|C8ZHQ4|C8ZHQ4_YEAS8"
"tr|C8ZHQ5|C8ZHQ5_YEAS8"
"tr|C8ZHQ7|C8ZHQ7_YEAS8"
"tr|C8ZHS4|C8ZHS4_YEAS8"
"tr|C8ZHS5|C8ZHS5_YEAS8"
"tr|C8ZHS7|C8ZHS7_YEAS8"
"tr|C8ZHT4|C8ZHT4_YEAS8"
"tr|C8ZHV4|C8ZHV4_YEAS8"
"tr|C8ZHX0|C8ZHX0_YEAS8"
"tr|C8ZHY2|C8ZHY2_YEAS8"
"tr|C8ZI08|C8ZI08_YEAS8"
"tr|C8ZI24|C8ZI24_YEAS8"
"tr|C8ZI26|C8ZI26_YEAS8"
"tr|C8ZI57|C8ZI57_YEAS8"
"tr|C8ZI79|C8ZI79_YEAS8"
"tr|C8ZI84|C8ZI84_YEAS8"
"tr|C8ZI98|C8ZI98_YEAS8"
"tr|C8ZIA4|C8ZIA4_YEAS8"
"tr|C8ZIA8|C8ZIA8_YEAS8"
"tr|C8ZIB7|C8ZIB7_YEAS8"
"tr|C8ZIB9|C8ZIB9_YEAS8"
"tr|C8ZIC9|C8ZIC9_YEAS8"
"tr|C8ZID9|C8ZID9_YEAS8"
"tr|C8ZIE2|C8ZIE2_YEAS8"
"tr|C8ZIE4|C8ZIE4_YEAS8"
"tr|C8ZIE8|C8ZIE8_YEAS8"
"tr|C8ZIF3|C8ZIF3_YEAS8"
"tr|C8ZIF4|C8ZIF4_YEAS8"
"tr|C8ZIG2|C8ZIG2_YEAS8"
"tr|C8ZIH7|C8ZIH7_YEAS8"
"tr|C8ZII1|C8ZII1_YEAS8"
"tr|C8ZIL8|C8ZIL8_YEAS8"
"tr|C8ZIM4|C8ZIM4_YEAS8"
"tr|C8ZIN4|C8ZIN4_YEAS8"
"tr|C8ZIN6|C8ZIN6_YEAS8"
"tr|C8ZIP9|C8ZIP9_YEAS8"
"tr|C8ZIR3|C8ZIR3_YEAS8"
"tr|C8ZIR9|C8ZIR9_YEAS8"
"tr|C8ZIS4|C8ZIS4_YEAS8"
"tr|C8ZIT9|C8ZIT9_YEAS8"
"tr|C8ZIU0|C8ZIU0_YEAS8"
"tr|C8ZIV1|C8ZIV1_YEAS8"
"tr|C8ZIV2|C8ZIV2_YEAS8"
"tr|C8ZIW9|C8ZIW9_YEAS8"
"tr|C8ZIY1|C8ZIY1_YEAS8"
"tr|C8ZIZ2|C8ZIZ2_YEAS8"
"tr|C8ZJ01|C8ZJ01_YEAS8"
"tr|C8ZJ22|C8ZJ22_YEAS8"
"tr|C8ZJ29|C8ZJ29_YEAS8"
"tr|C8ZJ35|C8ZJ35_YEAS8"
"tr|C8ZJ36|C8ZJ36_YEAS8"
"tr|C8ZJ45|C8ZJ45_YEAS8"
"tr|C8ZJ52|C8ZJ52_YEAS8"
"tr|C8ZJ57|C8ZJ57_YEAS8"
"tr|C8ZJ60|C8ZJ60_YEAS8"
"tr|C8ZJ66|C8ZJ66_YEAS8"
"tr|C8ZJ94|C8ZJ94_YEAS8"
"tr|C8ZJA5|C8ZJA5_YEAS8"
"tr|C8ZJF4|C8ZJF4_YEAS8"
"tr|C8ZJG8|C8ZJG8_YEAS8"
"tr|C8ZJH3|C8ZJH3_YEAS8"
"tr|C8ZJI9|C8ZJI9_YEAS8"
"tr|C8ZJJ1|C8ZJJ1_YEAS8"
"tr|C8ZJL0|C8ZJL0_YEAS8"
"tr|C8ZJL2|C8ZJL2_YEAS8"
"tr|C8ZJM0|C8ZJM0_YEAS8"
"tr|D3UEC7|D3UEC7_YEAS8"
"tr|D3UED1|D3UED1_YEAS8"
"tr|D3UED5|D3UED5_YEAS8"
"tr|D3UEF1|D3UEF1_YEAS8"
"tr|D3UEG8|D3UEG8_YEAS8"
"tr|D3UEH2|D3UEH2_YEAS8"
"tr|D3UEH5|D3UEH5_YEAS8"
"tr|D3UEH7|D3UEH7_YEAS8"
"tr|D3UEH9|D3UEH9_YEAS8"
"tr|D3UEI3|D3UEI3_YEAS8"
"tr|D3UEJ9|D3UEJ9_YEAS8"
"tr|D3UEK2|D3UEK2_YEAS8"
"tr|D3UEK4|D3UEK4_YEAS8"
"tr|D3UEK9|D3UEK9_YEAS8"
"tr|D3UEL3|D3UEL3_YEAS8"
"tr|D3UEL8|D3UEL8_YEAS8"
"tr|D3UEM1|D3UEM1_YEAS8"
"tr|D3UEN8|D3UEN8_YEAS8"
"tr|D3UEP0|D3UEP0_YEAS8"
"tr|D3UEP3|D3UEP3_YEAS8"
"tr|D3UEP8|D3UEP8_YEAS8"
"tr|D3UER4|D3UER4_YEAS8"
"tr|D3UET2|D3UET2_YEAS8"
"tr|D3UET4|D3UET4_YEAS8"
"tr|D3UEU0|D3UEU0_YEAS8"
"tr|D3UEW0|D3UEW0_YEAS8"
"tr|D3UEW4|D3UEW4_YEAS8"
"tr|D3UEW6|D3UEW6_YEAS8"
"tr|D3UEZ6|D3UEZ6_YEAS8"
"tr|D3UF11|D3UF11_YEAS8"
"tr|D3UF30|D3UF30_YEAS8"
"tr|D3UF49|D3UF49_YEAS8"
"tr|D3UF51|D3UF51_YEAS8"
"tr|D3UF63|D3UF63_YEAS8"
"tr|D3UF68|D3UF68_YEAS8"
"tr|D3UF74|D3UF74_YEAS8"
"tr|D3UF79|D3UF79_YEAS8"
"tr|D3UF94|D3UF94_YEAS8"
