"proteinID"	"specie"	"A1"	"A2"	"A3"	"B1"	"B2"	"B3"
"TBA3E_HUMAN"	"HUMAN"	26801434	31051413	24716206	20073714	19290497	29283393
"TBA4A_HUMAN"	"HUMAN"	49852370	56199713	54930637	49491029	54467554	56843662
"TBA8_HUMAN"	"HUMAN"	36953953	47645347	49620199	36248095	44769053	46112075
"TBAL3_HUMAN"	"HUMAN"	NA	NA	18786419	NA	20429816	20985616
"TBB4B_HUMAN"	"HUMAN"	20680687	23981854	25809065	21502558	17988657	18293549
"TBB5_HUMAN"	"HUMAN"	50824931	56926168	58839893	56098788	58656580	61057961
"TBB6_HUMAN"	"HUMAN"	13191092	14014675	13485913	12962018	13778494	15059547
"TBB8_HUMAN"	"HUMAN"	20795645	23958887	24475988	21251982	23165768	23958168
"TBCA_HUMAN"	"HUMAN"	2426461	2901447	2871324	3668400	2718492	2682469
"TCP4_HUMAN"	"HUMAN"	NA	1046731	NA	NA	NA	NA
"TCPA_HUMAN"	"HUMAN"	5345025	6221553	5261552	5298000	5911844	4442474
"TCPB_HUMAN"	"HUMAN"	5472361	4684536	6784790	5287066	5258915	6056233
"TCPD_HUMAN"	"HUMAN"	3645404	4144582	5783363	5162019	4262074	4002406
"TCPE_HUMAN"	"HUMAN"	3491314	3745065	3017826	4165894	2097036	3816079
"TCPG_HUMAN"	"HUMAN"	7577726	9020747	11161673	7858046	9033764	9055934
"TCPH_HUMAN"	"HUMAN"	2607073	3366039	3403794	2962222	2897011	2731180
"TCPQ_HUMAN"	"HUMAN"	8791145	10292079	10330477	7259817	7638128	6996992
"TCPZ_HUMAN"	"HUMAN"	3597840	5233255	5308854	934948	4105383	6455313
"TDCE_ECOLI"	"ECOLI"	NA	NA	NA	12412092	11582784	10799340
"TEBP_HUMAN"	"HUMAN"	2023644	NA	NA	2091769	2381566	2854679
"TERA_HUMAN"	"HUMAN"	6599948	7635638	7545433	7109857	7016190	7250949
"TFR1_HUMAN"	"HUMAN"	3261022	3609891	3563886	2457822	3282459	3228095
"THIC_HUMAN"	"HUMAN"	782208	872694	803689	954023	612426	NA
"THIL_HUMAN"	"HUMAN"	NA	2164430	2118817	NA	NA	NA
"THIM_HUMAN"	"HUMAN"	NA	1127386	1944432	657678	1005250	NA
"THIO_ECOLI"	"ECOLI"	NA	NA	NA	3490294	3733008	3630791
"THIO_HUMAN"	"HUMAN"	7776391	8880020	9689786	12124515	9485448	14301675
"THOC4_HUMAN"	"HUMAN"	NA	NA	NA	NA	2418229	NA
"THRC_ECOLI"	"ECOLI"	NA	NA	NA	489915	521619	511262
"TIF1B_HUMAN"	"HUMAN"	3227121	2530302	2635288	3125915	2876386	3790484
"TIG_ECOLI"	"ECOLI"	687863	5845045	NA	4381873	6345120	4899942
"TKT1_ECOLI"	"ECOLI"	NA	NA	NA	4804148	5087391	5012981
"TKT2_ECOLI"	"ECOLI"	271101	NA	604137	2310245	4005772	2430310
"TKT_HUMAN"	"HUMAN"	51600670	64340360	66559882	58795342	61964348	63292374
"TLN1_HUMAN"	"HUMAN"	1695753	2830956	2346341	2447972	2070180	2559329
"TMED9_HUMAN"	"HUMAN"	550520	794409	614613	557077	NA	NA
"TMM43_HUMAN"	"HUMAN"	NA	NA	NA	NA	709466	NA
"TNAA_ECOLI"	"ECOLI"	21714041	24983284	24613321	90964208	101226392	107013588
"TNPO1_HUMAN"	"HUMAN"	734402	1470506	790213	1341504	1307601	753178
"TOLB_ECOLI"	"ECOLI"	NA	NA	NA	724864	NA	1632833
"TOLC_ECOLI"	"ECOLI"	NA	NA	NA	650019	NA	NA
"TOP2A_HUMAN"	"HUMAN"	NA	NA	976833	NA	607663	991786
"TOP2B_HUMAN"	"HUMAN"	NA	NA	1275604	1107992	1125638	1334636
"TPIS_ECOLI"	"ECOLI"	1102407	1767892	2054153	8880719	9970388	9258052
"TPIS_HUMAN"	"HUMAN"	29957348	34705048	38376774	31618985	33962057	36614335
"TPM2_HUMAN"	"HUMAN"	NA	NA	1147566	NA	NA	NA
"TPM3L_HUMAN"	"HUMAN"	NA	NA	NA	4017580	NA	NA
"TPM3_HUMAN"	"HUMAN"	1936485	10495996	8267910	5859409	8575763	8378054
"TPM4_HUMAN"	"HUMAN"	1713920	1169354	2136931	NA	1953448	2631688
"TPX_ECOLI"	"ECOLI"	2427897	2881035	3275840	12496033	12886112	13999801
"TRA2B_HUMAN"	"HUMAN"	NA	NA	2644036	NA	NA	2637907
"TRAP1_HUMAN"	"HUMAN"	20908701	23541448	23820545	20400255	21969209	22922770
"TREC_ECOLI"	"ECOLI"	NA	NA	NA	NA	437319	NA
"TRI25_HUMAN"	"HUMAN"	NA	649497	NA	NA	NA	NA
"TRXR1_HUMAN"	"HUMAN"	3584731	6564952	6014279	4281494	6252134	7438317
"TXD12_HUMAN"	"HUMAN"	1975227	797649	2271617	NA	675161	755419
"TXND5_HUMAN"	"HUMAN"	473958	1372236	1448702	1454382	1598364	1337438
"TXTP_HUMAN"	"HUMAN"	NA	NA	NA	1083926	1390535	1376265
"TYPA_ECOLI"	"ECOLI"	NA	NA	NA	1187132	1050842	1072199
"U2AF2_HUMAN"	"HUMAN"	1471092	2334930	1696059	1533271	2255167	1635739
"U520_HUMAN"	"HUMAN"	NA	855351	1925117	766773	981128	532016
"U5S1_HUMAN"	"HUMAN"	7496780	9167235	10520705	7876200	9439236	8770746
"UBA1_HUMAN"	"HUMAN"	6687782	7910086	7926406	8520307	8543145	8966353
"UBC9_HUMAN"	"HUMAN"	2197345	2197230	2332434	NA	2299109	2318762
"UBP2L_HUMAN"	"HUMAN"	637767	NA	651472	NA	NA	NA
"UBP5_HUMAN"	"HUMAN"	NA	NA	NA	NA	1109253	NA
"UBQL1_HUMAN"	"HUMAN"	NA	NA	NA	662090	NA	NA
"UBQL2_HUMAN"	"HUMAN"	NA	NA	576943	NA	452785	NA
"UDP_ECOLI"	"ECOLI"	754774	1255922	1307780	5291065	8706176	5902861
"UE2NL_HUMAN"	"HUMAN"	NA	NA	NA	NA	NA	2259946
"UGDH_HUMAN"	"HUMAN"	830357	1089519	1748265	NA	749112	1566930
"UPP_ECOLI"	"ECOLI"	NA	NA	NA	2337013	2604737	2788009
"USPG_ECOLI"	"ECOLI"	NA	NA	NA	6357438	4402064	7817554
"VAT1_HUMAN"	"HUMAN"	1862168	2320593	3313373	2154122	2063117	3722051
"VATA_HUMAN"	"HUMAN"	NA	2161689	NA	NA	1531846	1556430
"VDAC1_HUMAN"	"HUMAN"	13147572	14305154	16017807	12765900	13690129	14233770
"VDAC2_HUMAN"	"HUMAN"	4665409	5500333	7434823	4490711	7445414	6794822
"VDAC3_HUMAN"	"HUMAN"	6404358	6766048	5910825	5816570	5787888	6037370
"VIME_HUMAN"	"HUMAN"	32989294	38911085	40540817	37344934	36931779	38255543
"VINC_HUMAN"	"HUMAN"	3217165	2590826	2947740	2419320	2465154	2904411
"VPS35_HUMAN"	"HUMAN"	NA	NA	812566	990113	NA	NA
"WDR1_HUMAN"	"HUMAN"	1026530	1032802	786339	1038849	NA	NA
"XPO1_HUMAN"	"HUMAN"	762375	1540421	761429	1265524	844051	959281
"XPO2_HUMAN"	"HUMAN"	3597511	4553496	4608493	2558472	2937038	2436494
"XRCC5_HUMAN"	"HUMAN"	8477069	8848000	9552574	8866053	9789472	10394328
"XRCC6_HUMAN"	"HUMAN"	9481869	9879668	10187749	10117863	10497181	11037086
"YAGE_ECOLI"	"ECOLI"	1043422	2546803	2442954	11302562	9312410	9836537
"YAGE_ECOLI/reverse_sp"	"ECOLI"	1840526	NA	NA	NA	NA	NA
"YAGF_ECOLI"	"ECOLI"	NA	NA	NA	4268370	4253106	4732961
"YAJC_ECOLI"	"ECOLI"	NA	NA	NA	4063692	NA	4410047
"YAJQ_ECOLI"	"ECOLI"	NA	NA	NA	2427794	2535279	2765611
"YBAY_ECOLI"	"ECOLI"	NA	NA	NA	3637951	3400104	NA
"YBBN_ECOLI"	"ECOLI"	NA	NA	NA	NA	NA	730834
"YBEL_ECOLI"	"ECOLI"	NA	NA	NA	1543630	NA	NA
"YCAC_ECOLI"	"ECOLI"	NA	NA	NA	2084900	5479630	10254995
"YDFG_ECOLI"	"ECOLI"	NA	NA	NA	1692532	1799932	NA
"YDFZ_ECOLI"	"ECOLI"	NA	NA	NA	2280327	NA	NA
"YDJA_ECOLI"	"ECOLI"	NA	NA	NA	NA	689110	NA
"YEAD_ECOLI"	"ECOLI"	NA	NA	NA	1996023	3551763	2565673
"YEAY_ECOLI"	"ECOLI"	NA	NA	NA	449870	NA	NA
"YEGP_ECOLI"	"ECOLI"	807328	930101	NA	3454508	3817390	2222064
"YFBU_ECOLI"	"ECOLI"	NA	NA	NA	1944584	3953467	NA
"YFCZ_ECOLI"	"ECOLI"	NA	NA	NA	1849938	1859426	1927516
"YGAU_ECOLI"	"ECOLI"	1388585	1706935	1794831	10694047	11276713	11521149
"YGFZ_ECOLI"	"ECOLI"	NA	NA	NA	NA	2343834	NA
"YGHA_ECOLI"	"ECOLI"	NA	NA	NA	2655942	3774626	984836
"YGIW_ECOLI"	"ECOLI"	NA	NA	NA	4779944	8184029	8495175
"YHHA_ECOLI"	"ECOLI"	NA	NA	NA	NA	155058	158017
"YI016_HUMAN"	"HUMAN"	45078501	52092840	52192618	50593458	54240288	70079743
"YIEF_ECOLI"	"ECOLI"	NA	NA	NA	NA	NA	1454951
"YJBJ_ECOLI"	"ECOLI"	NA	NA	NA	NA	4181908	4691500
"YJGB_ECOLI"	"ECOLI"	NA	NA	285427	931270	1317540	1392511
"YJJK_ECOLI"	"ECOLI"	NA	NA	NA	1445059	1809203	1259953
"YQHD_ECOLI"	"ECOLI"	NA	NA	NA	NA	NA	412790
"YQJD_ECOLI"	"ECOLI"	NA	NA	NA	5915098	NA	NA
"YTFQ_ECOLI"	"ECOLI"	NA	NA	NA	3266480	3478006	3754540
